Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> expression
    VARIABLE        shift and go to state 6
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 12
    LIST            shift and go to state 13
    TUPLE           shift and go to state 14
    NUMBER          shift and go to state 15
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    INCREMENT       shift and go to state 17
    DECREMENT       shift and go to state 18
    COMPASSIGPLUS   shift and go to state 19
    COMPASSIGMINUS  shift and go to state 20
    COMPASSIGTIMES  shift and go to state 21
    COMPASSIGDIVIDE shift and go to state 22
    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35

    expresionlogic                 shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 101
    boolean                        shift and go to state 16
    expresionmate                  shift and go to state 3
    assignacion                    shift and go to state 7
    datos                          shift and go to state 10
    declaracion                    shift and go to state 11

state 68

    (49) expression -> FOR LPAREN . datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (71) expression -> FOR LPAREN . declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35
    VARIABLE        shift and go to state 70

    datos                          shift and go to state 102
    declaracion                    shift and go to state 103

state 69

    (66) expression -> datos declaracion .

    PLUS            reduce using rule 66 (expression -> datos declaracion .)
    MINUS           reduce using rule 66 (expression -> datos declaracion .)
    TIMES           reduce using rule 66 (expression -> datos declaracion .)
    DIVIDE          reduce using rule 66 (expression -> datos declaracion .)
    MOD             reduce using rule 66 (expression -> datos declaracion .)
    EQUAL           reduce using rule 66 (expression -> datos declaracion .)
    NOTEQUAL        reduce using rule 66 (expression -> datos declaracion .)
    GREATERTHAN     reduce using rule 66 (expression -> datos declaracion .)
    GREATERTHANEQUAL reduce using rule 66 (expression -> datos declaracion .)
    LESSERTHAN      reduce using rule 66 (expression -> datos declaracion .)
    LESSERTHANEQUAL reduce using rule 66 (expression -> datos declaracion .)
    AND             reduce using rule 66 (expression -> datos declaracion .)
    OR              reduce using rule 66 (expression -> datos declaracion .)
    $end            reduce using rule 66 (expression -> datos declaracion .)
    SEMICOLON       reduce using rule 66 (expression -> datos declaracion .)
    RPAREN          reduce using rule 66 (expression -> datos declaracion .)
    RBRACKET        reduce using rule 66 (expression -> datos declaracion .)


state 70

    (65) declaracion -> VARIABLE . ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 65


state 71

    (50) expression -> IF LPAREN . expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> IF LPAREN . expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (68) expression -> IF LPAREN . expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> IF LPAREN . expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (1) expression -> . term
    (2) expression -> . expresionmate
    (3) expression -> . LPAREN expresionmate RPAREN
    (4) expression -> . expression opmat expresionmate
    (5) expression -> . expresionmate opmat expression
    (6) expression -> . expression opmat LPAREN expresionmate RPAREN
    (7) expression -> . LPAREN expresionmate RPAREN opmat expression
    (9) expression -> . expresionlogic
    (10) expression -> . LPAREN expresionlogic RPAREN
    (11) expression -> . expression oplog expresionlogic
    (12) expression -> . expresionlogic oplog expression
    (13) expression -> . expression connectlog expresionlogic
    (14) expression -> . expresionlogic connectlog expression
    (15) expression -> . expression oplog LPAREN expresionlogic RPAREN
    (16) expression -> . LPAREN expresionlogic RPAREN oplog expression
    (17) expression -> . expression connectlog LPAREN expresionlogic RPAREN
    (18) expression -> . LPAREN expresionlogic RPAREN connectlog expression
    (44) expression -> . VARIABLE assignacion SEMICOLON
    (45) expression -> . assignacion VARIABLE SEMICOLON
    (48) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (49) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (50) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (66) expression -> . datos declaracion
    (67) expression -> . declaracion
    (68) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (70) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (71) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (72) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (73) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (76) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (77) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> . term POINT ITEM SEMICOLON
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE
    (8) expresionmate -> . term opmat term
    (36) assignacion -> . INCREMENT
    (37) assignacion -> . DECREMENT
    (38) assignacion -> . COMPASSIGPLUS
    (39) assignacion -> . COMPASSIGMINUS
    (40) assignacion -> . COMPASSIGTIMES
    (41) assignacion -> . COMPASSIGDIVIDE
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    LPAREN          shift and go to state 4
    VARIABLE        shift and go to state 6
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 12
    LIST            shift and go to state 13
    TUPLE           shift and go to state 14
    NUMBER          shift and go to state 15
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    INCREMENT       shift and go to state 17
    DECREMENT       shift and go to state 18
    COMPASSIGPLUS   shift and go to state 19
    COMPASSIGMINUS  shift and go to state 20
    COMPASSIGTIMES  shift and go to state 21
    COMPASSIGDIVIDE shift and go to state 22
    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35

    expresionlogic                 shift and go to state 104
    expression                     shift and go to state 105
    term                           shift and go to state 101
    boolean                        shift and go to state 16
    expresionmate                  shift and go to state 3
    assignacion                    shift and go to state 7
    datos                          shift and go to state 10
    declaracion                    shift and go to state 11

state 72

    (72) expression -> LIST LESSERTHAN . datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT

    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35

    datos                          shift and go to state 106

state 73

    (76) expression -> TUPLE LESSERTHAN . LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 74

    (20) expresionlogic -> boolean connectlog . boolean
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    boolean                        shift and go to state 108

state 75

    (4) expression -> expression opmat expresionmate .

    PLUS            reduce using rule 4 (expression -> expression opmat expresionmate .)
    MINUS           reduce using rule 4 (expression -> expression opmat expresionmate .)
    TIMES           reduce using rule 4 (expression -> expression opmat expresionmate .)
    DIVIDE          reduce using rule 4 (expression -> expression opmat expresionmate .)
    MOD             reduce using rule 4 (expression -> expression opmat expresionmate .)
    EQUAL           reduce using rule 4 (expression -> expression opmat expresionmate .)
    NOTEQUAL        reduce using rule 4 (expression -> expression opmat expresionmate .)
    GREATERTHAN     reduce using rule 4 (expression -> expression opmat expresionmate .)
    GREATERTHANEQUAL reduce using rule 4 (expression -> expression opmat expresionmate .)
    LESSERTHAN      reduce using rule 4 (expression -> expression opmat expresionmate .)
    LESSERTHANEQUAL reduce using rule 4 (expression -> expression opmat expresionmate .)
    AND             reduce using rule 4 (expression -> expression opmat expresionmate .)
    OR              reduce using rule 4 (expression -> expression opmat expresionmate .)
    $end            reduce using rule 4 (expression -> expression opmat expresionmate .)
    SEMICOLON       reduce using rule 4 (expression -> expression opmat expresionmate .)
    RPAREN          reduce using rule 4 (expression -> expression opmat expresionmate .)
