Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    datos                          shift and go to state 8
    term                           shift and go to state 2
    expression                     shift and go to state 173
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    booleano                       shift and go to state 15

state 172

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos . COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    COMMA           shift and go to state 174


state 173

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 175


state 174

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA . datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 176

state 175

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 177


state 176

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos . RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    RPAREN          shift and go to state 178


state 177

    (60) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .

    $end            reduce using rule 60 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    RPAREN          reduce using rule 60 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 60 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 60 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)


state 178

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN . LPAREN term COMMA term RPAREN SEMICOLON

    LPAREN          shift and go to state 179


state 179

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN . term COMMA term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 180
    booleano                       shift and go to state 66

state 180

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term . COMMA term RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 181

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA . term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 182
    booleano                       shift and go to state 66

state 182

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 183

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 184

    (64) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .

    $end            reduce using rule 64 (expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .)
    RPAREN          reduce using rule 64 (expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 64 (expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 64 (expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 79 resolved as shift
